verilator --cc -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --assert --no-stop-fail --exe --trace --trace-structs --build --timing --main  -DBENCHMARK_TEST -DCOREMARK /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dtpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_params_pkg.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ctrl_unit.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/c_element.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_join.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_soc_top.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_wb.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_exec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/delay.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/extend.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_ctrlpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_mem.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_cell.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_fork.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/reg_file.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/alu.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_fetch.sv /home/almondega/riscv-async-tcc/workspace/../model/dt_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../model/inst_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../rtl/tb/tb_ariscv_soc_top.sv -I/home/almondega/riscv-async-tcc/workspace/../rtl/src --top tb_ariscv_soc_top -j `nproc`
make[1]: Entering directory '/home/almondega/riscv-async-tcc/workspace/obj_dir'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/almondega/riscv-async-tcc/workspace/obj_dir'
- V e r i l a t i o n   R e p o r t: Verilator 5.039 devel rev v5.038-144-g5b7188fca
- Verilator: Built from 0.000 MB sources in 0 modules, into 0.000 MB in 0 C++ files needing 0.000 MB
- Verilator: Walltime 0.013 s (elab=0.000, cvt=0.000, bld=0.012); cpu 0.001 s on 12 threads; alloced 29.688 MB
./obj_dir/Vtb_ariscv_soc_top
==> Testbench start...

~ test_benchmark test start.

[>                                                 ] 0% (elapsed time / timeout = 20.00ns / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 1.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 2.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 3.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 4.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 5.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 6.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 7.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 8.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 9.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 10.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 11.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 12.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 13.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 14.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 15.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 16.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 17.00ms / 15.00s)
[>                                                 ] 0% (elapsed time / timeout = 18.00ms / 15.00s)
